
Using device: cuda
GPU: NVIDIA GeForce RTX 5090
CUDA version: 12.8

Loading data with lazy dataloader...
[LAZY DATALOADER] Building file path index...
[LAZY DATALOADER] Found 580 trajectory folders
[LAZY DATALOADER] Indexing folder 170743180219, folder # 1/580, time elapsed 0.00s
[LAZY DATALOADER] Row count mismatch in 170702544200: 145 images vs 144 CSV rows, skipping
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 500/527
    Batch 500/527, Loss: 0.1245
Epoch  18/100 | Train Loss: 0.1097 | Val Loss: 0.4317 | LR: 0.000095 | Time: 38.9s
  New best model! Val Loss: 0.4317
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 0/527
    Batch 0/527, Loss: 0.1004
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 50/527
    Batch 50/527, Loss: 0.1197
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 100/527
    Batch 100/527, Loss: 0.0771
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 150/527
    Batch 150/527, Loss: 0.0694
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 200/527
    Batch 200/527, Loss: 0.1202
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 250/527
    Batch 250/527, Loss: 0.1615
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 300/527
    Batch 300/527, Loss: 0.0639
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 350/527
    Batch 350/527, Loss: 0.1466
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 400/527
    Batch 400/527, Loss: 0.1600
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 450/527
    Batch 450/527, Loss: 0.1043
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 500/527
    Batch 500/527, Loss: 0.0780
Epoch  19/100 | Train Loss: 0.1030 | Val Loss: 0.4388 | LR: 0.000095 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 0/527
    Batch 0/527, Loss: 0.0845
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 50/527
    Batch 50/527, Loss: 0.0605
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 100/527
    Batch 100/527, Loss: 0.1207
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 150/527
    Batch 150/527, Loss: 0.0896
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 200/527
    Batch 200/527, Loss: 0.0855
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 250/527
    Batch 250/527, Loss: 0.0772
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 300/527
    Batch 300/527, Loss: 0.1071
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 350/527
    Batch 350/527, Loss: 0.1077
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 400/527
    Batch 400/527, Loss: 0.0851
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 450/527
    Batch 450/527, Loss: 0.0796
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 500/527
    Batch 500/527, Loss: 0.1023
Epoch  20/100 | Train Loss: 0.0953 | Val Loss: 0.4204 | LR: 0.000094 | Time: 39.8s
  New best model! Val Loss: 0.4204
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 0/527
    Batch 0/527, Loss: 0.1334
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 50/527
    Batch 50/527, Loss: 0.0907
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 100/527
    Batch 100/527, Loss: 0.0821
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 150/527
    Batch 150/527, Loss: 0.0834
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 200/527
    Batch 200/527, Loss: 0.1097
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 250/527
    Batch 250/527, Loss: 0.0785
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 300/527
    Batch 300/527, Loss: 0.0830
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 350/527
    Batch 350/527, Loss: 0.0524
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 400/527
    Batch 400/527, Loss: 0.1163
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 450/527
    Batch 450/527, Loss: 0.0802
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 500/527
    Batch 500/527, Loss: 0.0722
Epoch  21/100 | Train Loss: 0.0883 | Val Loss: 0.4271 | LR: 0.000093 | Time: 40.1s
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 0/527
    Batch 0/527, Loss: 0.0805
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 50/527
    Batch 50/527, Loss: 0.0855
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 100/527
    Batch 100/527, Loss: 0.0800
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 150/527
    Batch 150/527, Loss: 0.1184
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 200/527
    Batch 200/527, Loss: 0.0919
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 250/527
    Batch 250/527, Loss: 0.1335
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 300/527
    Batch 300/527, Loss: 0.0447
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 350/527
    Batch 350/527, Loss: 0.0629
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 400/527
    Batch 400/527, Loss: 0.1176
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 450/527
    Batch 450/527, Loss: 0.0815
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 500/527
    Batch 500/527, Loss: 0.0701
Epoch  22/100 | Train Loss: 0.0824 | Val Loss: 0.4250 | LR: 0.000092 | Time: 39.8s
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 0/527
    Batch 0/527, Loss: 0.0661
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 50/527
    Batch 50/527, Loss: 0.0778
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 100/527
    Batch 100/527, Loss: 0.0481
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 150/527
    Batch 150/527, Loss: 0.0585
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 200/527
    Batch 200/527, Loss: 0.0787
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 250/527
    Batch 250/527, Loss: 0.0934
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 300/527
    Batch 300/527, Loss: 0.1348
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 350/527
    Batch 350/527, Loss: 0.0699
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 400/527
    Batch 400/527, Loss: 0.0736
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 450/527
    Batch 450/527, Loss: 0.0739
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 500/527
    Batch 500/527, Loss: 0.1138
Epoch  23/100 | Train Loss: 0.0780 | Val Loss: 0.4319 | LR: 0.000091 | Time: 39.4s
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 0/527
    Batch 0/527, Loss: 0.0913
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 50/527
    Batch 50/527, Loss: 0.0726
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 100/527
    Batch 100/527, Loss: 0.0619
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 150/527
    Batch 150/527, Loss: 0.1068
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 200/527
    Batch 200/527, Loss: 0.0682
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 250/527
    Batch 250/527, Loss: 0.0764
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 300/527
    Batch 300/527, Loss: 0.0562
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 350/527
    Batch 350/527, Loss: 0.0960
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 400/527
    Batch 400/527, Loss: 0.0513
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 450/527
    Batch 450/527, Loss: 0.0332
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 500/527
    Batch 500/527, Loss: 0.0794
Epoch  24/100 | Train Loss: 0.0737 | Val Loss: 0.4202 | LR: 0.000090 | Time: 38.9s
  New best model! Val Loss: 0.4202
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 0/527
    Batch 0/527, Loss: 0.0503
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 50/527
    Batch 50/527, Loss: 0.0737
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 100/527
    Batch 100/527, Loss: 0.0923
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 150/527
    Batch 150/527, Loss: 0.0721
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 200/527
    Batch 200/527, Loss: 0.0455
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 250/527
    Batch 250/527, Loss: 0.0532
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 300/527
    Batch 300/527, Loss: 0.0856
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 350/527
    Batch 350/527, Loss: 0.0356
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 400/527
    Batch 400/527, Loss: 0.0439
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 450/527
    Batch 450/527, Loss: 0.0498
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 500/527
    Batch 500/527, Loss: 0.1056
Epoch  25/100 | Train Loss: 0.0689 | Val Loss: 0.4030 | LR: 0.000089 | Time: 39.0s
  Saved checkpoint: /root/vitfly/experiments/mamba_branches/optimized_training/mambafusion_bc_s43/branch_Fusion/checkpoint_epoch_25.pth
  New best model! Val Loss: 0.4030
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 0/527
    Batch 0/527, Loss: 0.0471
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 50/527
    Batch 50/527, Loss: 0.0570
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 100/527
    Batch 100/527, Loss: 0.1256
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 150/527
    Batch 150/527, Loss: 0.1557
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 200/527
    Batch 200/527, Loss: 0.1415
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 250/527
    Batch 250/527, Loss: 0.0449
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 300/527
    Batch 300/527, Loss: 0.0489
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 350/527
    Batch 350/527, Loss: 0.0798
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 400/527
    Batch 400/527, Loss: 0.0577
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 450/527
    Batch 450/527, Loss: 0.0618
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 500/527
    Batch 500/527, Loss: 0.0782
Epoch  26/100 | Train Loss: 0.0649 | Val Loss: 0.3953 | LR: 0.000088 | Time: 39.1s
  New best model! Val Loss: 0.3953
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 0/527
    Batch 0/527, Loss: 0.0494
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 50/527
    Batch 50/527, Loss: 0.0405
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 100/527
    Batch 100/527, Loss: 0.0576
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 150/527
    Batch 150/527, Loss: 0.0420
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 200/527
    Batch 200/527, Loss: 0.0475
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 250/527
    Batch 250/527, Loss: 0.0725
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 300/527
    Batch 300/527, Loss: 0.0548
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 350/527
    Batch 350/527, Loss: 0.0464
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 400/527
    Batch 400/527, Loss: 0.0648
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 450/527
    Batch 450/527, Loss: 0.0761
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 500/527
    Batch 500/527, Loss: 0.0637
Epoch  27/100 | Train Loss: 0.0611 | Val Loss: 0.4013 | LR: 0.000087 | Time: 38.8s
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 0/527
    Batch 0/527, Loss: 0.0692
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 50/527
    Batch 50/527, Loss: 0.0381
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 100/527
    Batch 100/527, Loss: 0.0604
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 150/527
    Batch 150/527, Loss: 0.0504
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 200/527
    Batch 200/527, Loss: 0.1018
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 250/527
    Batch 250/527, Loss: 0.0505
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 300/527
    Batch 300/527, Loss: 0.0379
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 350/527
    Batch 350/527, Loss: 0.0850
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 400/527
    Batch 400/527, Loss: 0.0804
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 450/527
    Batch 450/527, Loss: 0.0496
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 500/527
    Batch 500/527, Loss: 0.0956
Epoch  28/100 | Train Loss: 0.0589 | Val Loss: 0.3919 | LR: 0.000086 | Time: 38.9s
  New best model! Val Loss: 0.3919
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 0/527
    Batch 0/527, Loss: 0.0967
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 50/527
    Batch 50/527, Loss: 0.0551
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 100/527
    Batch 100/527, Loss: 0.0410
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 150/527
    Batch 150/527, Loss: 0.0471
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 200/527
    Batch 200/527, Loss: 0.0388
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 250/527
    Batch 250/527, Loss: 0.0506
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 300/527
    Batch 300/527, Loss: 0.0443
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 350/527
    Batch 350/527, Loss: 0.0718
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 400/527
    Batch 400/527, Loss: 0.0425
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 450/527
    Batch 450/527, Loss: 0.1762
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 500/527
    Batch 500/527, Loss: 0.0381
Epoch  29/100 | Train Loss: 0.0558 | Val Loss: 0.4069 | LR: 0.000085 | Time: 39.3s
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 0/527
    Batch 0/527, Loss: 0.0594
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 50/527
    Batch 50/527, Loss: 0.0512
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 100/527
    Batch 100/527, Loss: 0.0449
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 150/527
    Batch 150/527, Loss: 0.0483
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 200/527
    Batch 200/527, Loss: 0.0582
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 250/527
    Batch 250/527, Loss: 0.0262
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 300/527
    Batch 300/527, Loss: 0.0636
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 350/527
    Batch 350/527, Loss: 0.0838
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 400/527
    Batch 400/527, Loss: 0.0483
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 450/527
    Batch 450/527, Loss: 0.0507
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 500/527
    Batch 500/527, Loss: 0.0412
Epoch  30/100 | Train Loss: 0.0528 | Val Loss: 0.3915 | LR: 0.000084 | Time: 39.0s
  New best model! Val Loss: 0.3915
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 0/527
    Batch 0/527, Loss: 0.0440
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 50/527
    Batch 50/527, Loss: 0.0336
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 100/527
    Batch 100/527, Loss: 0.0467
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 150/527
    Batch 150/527, Loss: 0.0570
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 200/527
    Batch 200/527, Loss: 0.0776
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 250/527
    Batch 250/527, Loss: 0.0660
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 300/527
    Batch 300/527, Loss: 0.0542
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 350/527
    Batch 350/527, Loss: 0.0650
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 400/527
    Batch 400/527, Loss: 0.0395
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 450/527
    Batch 450/527, Loss: 0.0415
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 500/527
    Batch 500/527, Loss: 0.0398
Epoch  31/100 | Train Loss: 0.0503 | Val Loss: 0.3945 | LR: 0.000083 | Time: 39.2s
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 0/527
    Batch 0/527, Loss: 0.0370
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 50/527
    Batch 50/527, Loss: 0.0547
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 100/527
    Batch 100/527, Loss: 0.0808
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 150/527
    Batch 150/527, Loss: 0.0401
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 200/527
    Batch 200/527, Loss: 0.0642
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 250/527
    Batch 250/527, Loss: 0.0869
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 300/527
    Batch 300/527, Loss: 0.0389
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 350/527
    Batch 350/527, Loss: 0.0292
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 400/527
    Batch 400/527, Loss: 0.0570
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 450/527
    Batch 450/527, Loss: 0.0427
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 500/527
    Batch 500/527, Loss: 0.0297
Epoch  32/100 | Train Loss: 0.0482 | Val Loss: 0.3976 | LR: 0.000081 | Time: 39.4s
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 0/527
    Batch 0/527, Loss: 0.0250
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 50/527
    Batch 50/527, Loss: 0.0342
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 100/527
    Batch 100/527, Loss: 0.0595
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 150/527
    Batch 150/527, Loss: 0.0377
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 200/527
    Batch 200/527, Loss: 0.0433
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 250/527
    Batch 250/527, Loss: 0.0694
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 300/527
    Batch 300/527, Loss: 0.0465
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 350/527
    Batch 350/527, Loss: 0.0343
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 400/527
    Batch 400/527, Loss: 0.0335
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 450/527
    Batch 450/527, Loss: 0.0759
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 500/527
    Batch 500/527, Loss: 0.0462
Epoch  33/100 | Train Loss: 0.0466 | Val Loss: 0.3883 | LR: 0.000080 | Time: 39.1s
  New best model! Val Loss: 0.3883
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 0/527
    Batch 0/527, Loss: 0.0283
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 50/527
    Batch 50/527, Loss: 0.0462
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 100/527
    Batch 100/527, Loss: 0.0237
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 150/527
    Batch 150/527, Loss: 0.0534
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 200/527
    Batch 200/527, Loss: 0.0343
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 250/527
    Batch 250/527, Loss: 0.0757
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 300/527
    Batch 300/527, Loss: 0.0349
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 350/527
    Batch 350/527, Loss: 0.0320
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 400/527
    Batch 400/527, Loss: 0.0387
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 450/527
    Batch 450/527, Loss: 0.0386
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 500/527
    Batch 500/527, Loss: 0.0622
Epoch  34/100 | Train Loss: 0.0445 | Val Loss: 0.3871 | LR: 0.000079 | Time: 39.0s
  New best model! Val Loss: 0.3871
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 0/527
    Batch 0/527, Loss: 0.0381
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 50/527
    Batch 50/527, Loss: 0.0340
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 100/527
    Batch 100/527, Loss: 0.0497
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 150/527
    Batch 150/527, Loss: 0.0401
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 200/527
    Batch 200/527, Loss: 0.0244
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 250/527
    Batch 250/527, Loss: 0.0437
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 300/527
    Batch 300/527, Loss: 0.0473
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 350/527
    Batch 350/527, Loss: 0.0589
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 400/527
    Batch 400/527, Loss: 0.0553
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 450/527
    Batch 450/527, Loss: 0.0311
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 500/527
    Batch 500/527, Loss: 0.1146
Epoch  35/100 | Train Loss: 0.0422 | Val Loss: 0.3706 | LR: 0.000077 | Time: 39.4s
  New best model! Val Loss: 0.3706
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 0/527
    Batch 0/527, Loss: 0.0276
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 50/527
    Batch 50/527, Loss: 0.0208
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 100/527
    Batch 100/527, Loss: 0.0298
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 150/527
    Batch 150/527, Loss: 0.0403
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 200/527
    Batch 200/527, Loss: 0.0292
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 250/527
    Batch 250/527, Loss: 0.0227
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 300/527
    Batch 300/527, Loss: 0.0408
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 350/527
    Batch 350/527, Loss: 0.0337
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 400/527
    Batch 400/527, Loss: 0.0343
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 450/527
    Batch 450/527, Loss: 0.0309
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 500/527
    Batch 500/527, Loss: 0.0392
Epoch  36/100 | Train Loss: 0.0404 | Val Loss: 0.3795 | LR: 0.000076 | Time: 39.2s
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 0/527
    Batch 0/527, Loss: 0.0272
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 50/527
    Batch 50/527, Loss: 0.0274
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 100/527
    Batch 100/527, Loss: 0.0327
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 150/527
    Batch 150/527, Loss: 0.0600
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 200/527
    Batch 200/527, Loss: 0.0241
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 250/527
    Batch 250/527, Loss: 0.0673
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 300/527
    Batch 300/527, Loss: 0.0403
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 350/527
    Batch 350/527, Loss: 0.0561
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 400/527
    Batch 400/527, Loss: 0.0328
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 450/527
    Batch 450/527, Loss: 0.0361
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 500/527
    Batch 500/527, Loss: 0.0461
Epoch  37/100 | Train Loss: 0.0392 | Val Loss: 0.3730 | LR: 0.000075 | Time: 39.2s
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 0/527
    Batch 0/527, Loss: 0.0290
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 50/527
    Batch 50/527, Loss: 0.0241
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 100/527
    Batch 100/527, Loss: 0.0275
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 150/527
    Batch 150/527, Loss: 0.0281
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 200/527
    Batch 200/527, Loss: 0.0338
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 250/527
    Batch 250/527, Loss: 0.0383
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 300/527
    Batch 300/527, Loss: 0.0246
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 350/527
    Batch 350/527, Loss: 0.0165
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 400/527
    Batch 400/527, Loss: 0.0316
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 450/527
    Batch 450/527, Loss: 0.0243
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 500/527
    Batch 500/527, Loss: 0.0242
Epoch  38/100 | Train Loss: 0.0380 | Val Loss: 0.3802 | LR: 0.000073 | Time: 39.5s
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 0/527
