
Using device: cuda
GPU: NVIDIA GeForce RTX 5090
CUDA version: 12.8

Loading data with lazy dataloader...
[LAZY DATALOADER] Building file path index...
[LAZY DATALOADER] Found 580 trajectory folders
[LAZY DATALOADER] Indexing folder 170743205912, folder # 1/580, time elapsed 0.00s
[LAZY DATALOADER] Row count mismatch in 170743205912: 372 images vs 414 CSV rows, skipping
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 500/527
    Batch 500/527, Loss: 0.1242
Epoch  18/100 | Train Loss: 0.1131 | Val Loss: 0.3752 | LR: 0.000095 | Time: 38.8s
  New best model! Val Loss: 0.3752
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 0/527
    Batch 0/527, Loss: 0.1273
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 50/527
    Batch 50/527, Loss: 0.0947
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 100/527
    Batch 100/527, Loss: 0.1017
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 150/527
    Batch 150/527, Loss: 0.1087
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 200/527
    Batch 200/527, Loss: 0.1136
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 250/527
    Batch 250/527, Loss: 0.0882
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 300/527
    Batch 300/527, Loss: 0.0516
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 350/527
    Batch 350/527, Loss: 0.0672
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 400/527
    Batch 400/527, Loss: 0.1126
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 450/527
    Batch 450/527, Loss: 0.0873
  GPU 0: 4832/32607 MB (14.8%) Epoch 19, Batch 500/527
    Batch 500/527, Loss: 0.0739
Epoch  19/100 | Train Loss: 0.1036 | Val Loss: 0.3634 | LR: 0.000095 | Time: 38.9s
  New best model! Val Loss: 0.3634
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 0/527
    Batch 0/527, Loss: 0.0525
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 50/527
    Batch 50/527, Loss: 0.0707
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 100/527
    Batch 100/527, Loss: 0.0658
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 150/527
    Batch 150/527, Loss: 0.0753
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 200/527
    Batch 200/527, Loss: 0.1012
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 250/527
    Batch 250/527, Loss: 0.1452
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 300/527
    Batch 300/527, Loss: 0.0901
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 350/527
    Batch 350/527, Loss: 0.1758
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 400/527
    Batch 400/527, Loss: 0.0834
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 450/527
    Batch 450/527, Loss: 0.0793
  GPU 0: 4832/32607 MB (14.8%) Epoch 20, Batch 500/527
    Batch 500/527, Loss: 0.1407
Epoch  20/100 | Train Loss: 0.0963 | Val Loss: 0.3729 | LR: 0.000094 | Time: 39.2s
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 0/527
    Batch 0/527, Loss: 0.0779
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 50/527
    Batch 50/527, Loss: 0.1157
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 100/527
    Batch 100/527, Loss: 0.1010
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 150/527
    Batch 150/527, Loss: 0.0784
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 200/527
    Batch 200/527, Loss: 0.1109
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 250/527
    Batch 250/527, Loss: 0.0801
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 300/527
    Batch 300/527, Loss: 0.0939
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 350/527
    Batch 350/527, Loss: 0.0673
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 400/527
    Batch 400/527, Loss: 0.0755
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 450/527
    Batch 450/527, Loss: 0.0766
  GPU 0: 4832/32607 MB (14.8%) Epoch 21, Batch 500/527
    Batch 500/527, Loss: 0.1114
Epoch  21/100 | Train Loss: 0.0884 | Val Loss: 0.3502 | LR: 0.000093 | Time: 38.9s
  New best model! Val Loss: 0.3502
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 0/527
    Batch 0/527, Loss: 0.0741
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 50/527
    Batch 50/527, Loss: 0.0579
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 100/527
    Batch 100/527, Loss: 0.1145
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 150/527
    Batch 150/527, Loss: 0.1051
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 200/527
    Batch 200/527, Loss: 0.1002
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 250/527
    Batch 250/527, Loss: 0.1354
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 300/527
    Batch 300/527, Loss: 0.1010
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 350/527
    Batch 350/527, Loss: 0.0703
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 400/527
    Batch 400/527, Loss: 0.0986
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 450/527
    Batch 450/527, Loss: 0.0729
  GPU 0: 4832/32607 MB (14.8%) Epoch 22, Batch 500/527
    Batch 500/527, Loss: 0.0796
Epoch  22/100 | Train Loss: 0.0836 | Val Loss: 0.3525 | LR: 0.000092 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 0/527
    Batch 0/527, Loss: 0.0810
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 50/527
    Batch 50/527, Loss: 0.0714
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 100/527
    Batch 100/527, Loss: 0.0883
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 150/527
    Batch 150/527, Loss: 0.1096
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 200/527
    Batch 200/527, Loss: 0.0553
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 250/527
    Batch 250/527, Loss: 0.0723
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 300/527
    Batch 300/527, Loss: 0.0694
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 350/527
    Batch 350/527, Loss: 0.0648
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 400/527
    Batch 400/527, Loss: 0.0818
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 450/527
    Batch 450/527, Loss: 0.0903
  GPU 0: 4832/32607 MB (14.8%) Epoch 23, Batch 500/527
    Batch 500/527, Loss: 0.1045
Epoch  23/100 | Train Loss: 0.0788 | Val Loss: 0.3483 | LR: 0.000091 | Time: 39.3s
  New best model! Val Loss: 0.3483
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 0/527
    Batch 0/527, Loss: 0.0660
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 50/527
    Batch 50/527, Loss: 0.0568
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 100/527
    Batch 100/527, Loss: 0.0985
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 150/527
    Batch 150/527, Loss: 0.0600
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 200/527
    Batch 200/527, Loss: 0.0690
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 250/527
    Batch 250/527, Loss: 0.0741
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 300/527
    Batch 300/527, Loss: 0.0753
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 350/527
    Batch 350/527, Loss: 0.0694
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 400/527
    Batch 400/527, Loss: 0.0978
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 450/527
    Batch 450/527, Loss: 0.0748
  GPU 0: 4832/32607 MB (14.8%) Epoch 24, Batch 500/527
    Batch 500/527, Loss: 0.0690
Epoch  24/100 | Train Loss: 0.0728 | Val Loss: 0.3478 | LR: 0.000090 | Time: 39.0s
  New best model! Val Loss: 0.3478
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 0/527
    Batch 0/527, Loss: 0.0900
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 50/527
    Batch 50/527, Loss: 0.0460
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 100/527
    Batch 100/527, Loss: 0.0485
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 150/527
    Batch 150/527, Loss: 0.0590
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 200/527
    Batch 200/527, Loss: 0.1206
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 250/527
    Batch 250/527, Loss: 0.1607
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 300/527
    Batch 300/527, Loss: 0.0799
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 350/527
    Batch 350/527, Loss: 0.0616
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 400/527
    Batch 400/527, Loss: 0.0666
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 450/527
    Batch 450/527, Loss: 0.0616
  GPU 0: 4832/32607 MB (14.8%) Epoch 25, Batch 500/527
    Batch 500/527, Loss: 0.0805
Epoch  25/100 | Train Loss: 0.0695 | Val Loss: 0.3606 | LR: 0.000089 | Time: 38.9s
  Saved checkpoint: /root/vitfly/experiments/mamba_branches/optimized_training/mambafusion_bc_s42/branch_Fusion/checkpoint_epoch_25.pth
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 0/527
    Batch 0/527, Loss: 0.0662
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 50/527
    Batch 50/527, Loss: 0.0419
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 100/527
    Batch 100/527, Loss: 0.0563
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 150/527
    Batch 150/527, Loss: 0.0602
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 200/527
    Batch 200/527, Loss: 0.0625
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 250/527
    Batch 250/527, Loss: 0.0314
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 300/527
    Batch 300/527, Loss: 0.0821
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 350/527
    Batch 350/527, Loss: 0.0527
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 400/527
    Batch 400/527, Loss: 0.0444
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 450/527
    Batch 450/527, Loss: 0.0540
  GPU 0: 4832/32607 MB (14.8%) Epoch 26, Batch 500/527
    Batch 500/527, Loss: 0.0650
Epoch  26/100 | Train Loss: 0.0660 | Val Loss: 0.3349 | LR: 0.000088 | Time: 39.4s
  New best model! Val Loss: 0.3349
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 0/527
    Batch 0/527, Loss: 0.0721
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 50/527
    Batch 50/527, Loss: 0.0536
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 100/527
    Batch 100/527, Loss: 0.0536
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 150/527
    Batch 150/527, Loss: 0.0999
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 200/527
    Batch 200/527, Loss: 0.0480
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 250/527
    Batch 250/527, Loss: 0.0582
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 300/527
    Batch 300/527, Loss: 0.0474
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 350/527
    Batch 350/527, Loss: 0.0564
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 400/527
    Batch 400/527, Loss: 0.1024
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 450/527
    Batch 450/527, Loss: 0.0733
  GPU 0: 4832/32607 MB (14.8%) Epoch 27, Batch 500/527
    Batch 500/527, Loss: 0.0681
Epoch  27/100 | Train Loss: 0.0609 | Val Loss: 0.3495 | LR: 0.000087 | Time: 39.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 0/527
    Batch 0/527, Loss: 0.0352
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 50/527
    Batch 50/527, Loss: 0.0446
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 100/527
    Batch 100/527, Loss: 0.0425
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 150/527
    Batch 150/527, Loss: 0.0440
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 200/527
    Batch 200/527, Loss: 0.1141
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 250/527
    Batch 250/527, Loss: 0.0471
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 300/527
    Batch 300/527, Loss: 0.0483
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 350/527
    Batch 350/527, Loss: 0.0470
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 400/527
    Batch 400/527, Loss: 0.0551
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 450/527
    Batch 450/527, Loss: 0.0466
  GPU 0: 4832/32607 MB (14.8%) Epoch 28, Batch 500/527
    Batch 500/527, Loss: 0.0745
Epoch  28/100 | Train Loss: 0.0576 | Val Loss: 0.3490 | LR: 0.000086 | Time: 38.8s
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 0/527
    Batch 0/527, Loss: 0.0652
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 50/527
    Batch 50/527, Loss: 0.0785
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 100/527
    Batch 100/527, Loss: 0.0572
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 150/527
    Batch 150/527, Loss: 0.0319
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 200/527
    Batch 200/527, Loss: 0.0497
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 250/527
    Batch 250/527, Loss: 0.0390
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 300/527
    Batch 300/527, Loss: 0.0385
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 350/527
    Batch 350/527, Loss: 0.0361
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 400/527
    Batch 400/527, Loss: 0.0468
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 450/527
    Batch 450/527, Loss: 0.0751
  GPU 0: 4832/32607 MB (14.8%) Epoch 29, Batch 500/527
    Batch 500/527, Loss: 0.0689
Epoch  29/100 | Train Loss: 0.0556 | Val Loss: 0.3620 | LR: 0.000085 | Time: 39.4s
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 0/527
    Batch 0/527, Loss: 0.0460
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 50/527
    Batch 50/527, Loss: 0.0344
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 100/527
    Batch 100/527, Loss: 0.0443
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 150/527
    Batch 150/527, Loss: 0.0747
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 200/527
    Batch 200/527, Loss: 0.0398
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 250/527
    Batch 250/527, Loss: 0.0675
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 300/527
    Batch 300/527, Loss: 0.0431
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 350/527
    Batch 350/527, Loss: 0.0556
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 400/527
    Batch 400/527, Loss: 0.0350
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 450/527
    Batch 450/527, Loss: 0.0366
  GPU 0: 4832/32607 MB (14.8%) Epoch 30, Batch 500/527
    Batch 500/527, Loss: 0.0461
Epoch  30/100 | Train Loss: 0.0523 | Val Loss: 0.3441 | LR: 0.000084 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 0/527
    Batch 0/527, Loss: 0.1045
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 50/527
    Batch 50/527, Loss: 0.0302
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 100/527
    Batch 100/527, Loss: 0.0445
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 150/527
    Batch 150/527, Loss: 0.0440
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 200/527
    Batch 200/527, Loss: 0.0391
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 250/527
    Batch 250/527, Loss: 0.0467
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 300/527
    Batch 300/527, Loss: 0.0344
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 350/527
    Batch 350/527, Loss: 0.0483
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 400/527
    Batch 400/527, Loss: 0.0587
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 450/527
    Batch 450/527, Loss: 0.0371
  GPU 0: 4832/32607 MB (14.8%) Epoch 31, Batch 500/527
    Batch 500/527, Loss: 0.0415
Epoch  31/100 | Train Loss: 0.0499 | Val Loss: 0.3279 | LR: 0.000083 | Time: 38.8s
  New best model! Val Loss: 0.3279
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 0/527
    Batch 0/527, Loss: 0.0364
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 50/527
    Batch 50/527, Loss: 0.0441
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 100/527
    Batch 100/527, Loss: 0.1237
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 150/527
    Batch 150/527, Loss: 0.0350
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 200/527
    Batch 200/527, Loss: 0.0479
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 250/527
    Batch 250/527, Loss: 0.0343
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 300/527
    Batch 300/527, Loss: 0.0325
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 350/527
    Batch 350/527, Loss: 0.0551
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 400/527
    Batch 400/527, Loss: 0.0677
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 450/527
    Batch 450/527, Loss: 0.0340
  GPU 0: 4832/32607 MB (14.8%) Epoch 32, Batch 500/527
    Batch 500/527, Loss: 0.0370
Epoch  32/100 | Train Loss: 0.0477 | Val Loss: 0.3416 | LR: 0.000081 | Time: 39.1s
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 0/527
    Batch 0/527, Loss: 0.0424
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 50/527
    Batch 50/527, Loss: 0.0402
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 100/527
    Batch 100/527, Loss: 0.0350
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 150/527
    Batch 150/527, Loss: 0.0293
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 200/527
    Batch 200/527, Loss: 0.0245
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 250/527
    Batch 250/527, Loss: 0.0612
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 300/527
    Batch 300/527, Loss: 0.1230
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 350/527
    Batch 350/527, Loss: 0.0514
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 400/527
    Batch 400/527, Loss: 0.0263
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 450/527
    Batch 450/527, Loss: 0.0641
  GPU 0: 4832/32607 MB (14.8%) Epoch 33, Batch 500/527
    Batch 500/527, Loss: 0.0490
Epoch  33/100 | Train Loss: 0.0460 | Val Loss: 0.3273 | LR: 0.000080 | Time: 38.9s
  New best model! Val Loss: 0.3273
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 0/527
    Batch 0/527, Loss: 0.0378
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 50/527
    Batch 50/527, Loss: 0.0333
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 100/527
    Batch 100/527, Loss: 0.0607
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 150/527
    Batch 150/527, Loss: 0.0271
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 200/527
    Batch 200/527, Loss: 0.0255
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 250/527
    Batch 250/527, Loss: 0.0342
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 300/527
    Batch 300/527, Loss: 0.0368
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 350/527
    Batch 350/527, Loss: 0.0371
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 400/527
    Batch 400/527, Loss: 0.0632
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 450/527
    Batch 450/527, Loss: 0.0358
  GPU 0: 4832/32607 MB (14.8%) Epoch 34, Batch 500/527
    Batch 500/527, Loss: 0.0358
Epoch  34/100 | Train Loss: 0.0435 | Val Loss: 0.3295 | LR: 0.000079 | Time: 38.7s
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 0/527
    Batch 0/527, Loss: 0.0399
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 50/527
    Batch 50/527, Loss: 0.0289
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 100/527
    Batch 100/527, Loss: 0.0448
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 150/527
    Batch 150/527, Loss: 0.0521
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 200/527
    Batch 200/527, Loss: 0.0748
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 250/527
    Batch 250/527, Loss: 0.0320
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 300/527
    Batch 300/527, Loss: 0.0297
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 350/527
    Batch 350/527, Loss: 0.0356
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 400/527
    Batch 400/527, Loss: 0.0301
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 450/527
    Batch 450/527, Loss: 0.0353
  GPU 0: 4832/32607 MB (14.8%) Epoch 35, Batch 500/527
    Batch 500/527, Loss: 0.0513
Epoch  35/100 | Train Loss: 0.0418 | Val Loss: 0.3321 | LR: 0.000077 | Time: 38.8s
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 0/527
    Batch 0/527, Loss: 0.0568
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 50/527
    Batch 50/527, Loss: 0.0429
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 100/527
    Batch 100/527, Loss: 0.0398
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 150/527
    Batch 150/527, Loss: 0.0591
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 200/527
    Batch 200/527, Loss: 0.0257
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 250/527
    Batch 250/527, Loss: 0.0371
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 300/527
    Batch 300/527, Loss: 0.0326
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 350/527
    Batch 350/527, Loss: 0.0665
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 400/527
    Batch 400/527, Loss: 0.0285
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 450/527
    Batch 450/527, Loss: 0.0385
  GPU 0: 4832/32607 MB (14.8%) Epoch 36, Batch 500/527
    Batch 500/527, Loss: 0.0355
Epoch  36/100 | Train Loss: 0.0403 | Val Loss: 0.3280 | LR: 0.000076 | Time: 38.8s
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 0/527
    Batch 0/527, Loss: 0.0224
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 50/527
    Batch 50/527, Loss: 0.0311
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 100/527
    Batch 100/527, Loss: 0.0436
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 150/527
    Batch 150/527, Loss: 0.0319
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 200/527
    Batch 200/527, Loss: 0.0780
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 250/527
    Batch 250/527, Loss: 0.0424
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 300/527
    Batch 300/527, Loss: 0.0617
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 350/527
    Batch 350/527, Loss: 0.0312
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 400/527
    Batch 400/527, Loss: 0.0298
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 450/527
    Batch 450/527, Loss: 0.0247
  GPU 0: 4832/32607 MB (14.8%) Epoch 37, Batch 500/527
    Batch 500/527, Loss: 0.0273
Epoch  37/100 | Train Loss: 0.0382 | Val Loss: 0.3343 | LR: 0.000075 | Time: 38.8s
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 0/527
    Batch 0/527, Loss: 0.0340
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 50/527
    Batch 50/527, Loss: 0.0293
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 100/527
    Batch 100/527, Loss: 0.0337
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 150/527
    Batch 150/527, Loss: 0.0212
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 200/527
    Batch 200/527, Loss: 0.0338
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 250/527
    Batch 250/527, Loss: 0.0689
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 300/527
    Batch 300/527, Loss: 0.0292
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 350/527
    Batch 350/527, Loss: 0.0372
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 400/527
    Batch 400/527, Loss: 0.0318
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 450/527
    Batch 450/527, Loss: 0.0336
  GPU 0: 4832/32607 MB (14.8%) Epoch 38, Batch 500/527
    Batch 500/527, Loss: 0.0399
Epoch  38/100 | Train Loss: 0.0366 | Val Loss: 0.3293 | LR: 0.000073 | Time: 39.2s
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 0/527
    Batch 0/527, Loss: 0.0158
